1;Pound;1;40;35;100;0;10;2;1;0
2;Karate Chop;7;50;25;100;0;10;2;44;0
3;Double Slap;1;15;10;85;0;10;2;30;0
4;Comet Punch;1;18;15;85;0;10;2;30;0
5;Mega Punch;1;80;20;85;0;10;2;1;0
6;Pay Day;1;40;20;100;0;10;2;35;0
7;Fire Punch;2;75;15;100;0;10;2;5;10
8;Ice Punch;6;75;15;100;0;10;2;6;10
9;Thunder Punch;5;75;15;100;0;10;2;7;10
10;Scratch;1;40;35;100;0;10;2;1;0
11;Vice Grip;1;55;30;100;0;10;2;1;0
12;Guillotine;1;0;5;30;0;10;2;39;0
13;Razor Wind;1;80;10;100;0;11;3;40;0
14;Swords Dance;1;0;20;0;0;7;1;51;0
15;Cut;1;50;30;95;0;10;2;1;0
16;Gust;10;40;35;100;0;10;3;150;0
17;Wing Attack;10;60;35;100;0;10;2;1;0
18;Whirlwind;1;0;20;0;-6;10;1;29;0
19;Fly;10;90;15;95;0;10;2;156;0
20;Bind;1;15;20;85;0;10;2;43;100
21;Slam;1;80;20;75;0;10;2;1;0
22;Vine Whip;4;45;25;100;0;10;2;1;0
23;Stomp;1;65;20;100;0;10;2;151;30
24;Double Kick;7;30;30;100;0;10;2;45;0
25;Mega Kick;1;120;5;75;0;10;2;1;0
26;Jump Kick;7;100;10;95;0;10;2;46;0
27;Rolling Kick;7;60;15;85;0;10;2;32;30
28;Sand Attack;9;0;15;100;0;10;1;24;0
29;Headbutt;1;70;15;100;0;10;2;32;30
30;Horn Attack;1;65;25;100;0;10;2;1;0
31;Fury Attack;1;15;20;85;0;10;2;30;0
32;Horn Drill;1;0;5;30;0;10;2;39;0
33;Tackle;1;40;35;100;0;10;2;1;0
34;Body Slam;1;85;15;100;0;10;2;7;30
35;Wrap;1;15;20;90;0;10;2;43;100
36;Take Down;1;90;20;85;0;10;2;49;0
37;Thrash;1;120;10;100;0;8;2;28;0
38;Double Edge;1;120;15;100;0;10;2;199;0
39;Tail Whip;1;0;30;100;0;11;1;20;0
40;Poison Sting;8;15;35;100;0;10;2;3;30
41;Twineedle;12;25;20;100;0;10;2;78;20
42;Pin Missile;12;25;20;95;0;10;2;30;0
43;Leer;1;0;30;100;0;11;1;20;100
44;Bite;16;60;25;100;0;10;2;32;30
45;Growl;1;0;40;100;0;11;1;19;0
46;Roar;1;0;20;0;-6;10;1;29;0
47;Sing;1;0;15;55;0;10;1;2;0
48;Supersonic;1;0;20;55;0;10;1;50;0
49;Sonic Boom;1;0;20;90;0;10;3;131;0
50;Disable;1;0;20;100;0;10;1;87;0
51;Acid;8;40;30;100;0;11;3;73;10
52;Ember;2;40;25;100;0;10;3;5;10
53;Flamethrower;2;90;15;100;0;10;3;5;10
54;Mist;6;0;30;0;0;4;1;47;0
55;Water Gun;3;40;25;100;0;10;3;1;0
56;Hydro Pump;3;110;5;80;0;10;3;1;0
57;Surf;3;90;15;100;0;9;3;258;0
58;Ice Beam;6;90;10;100;0;10;3;6;10
59;Blizzard;6;110;5;70;0;11;3;261;10
60;Psybeam;11;65;20;100;0;10;3;77;10
61;Bubble Beam;3;65;20;100;0;10;3;71;10
62;Aurora Beam;6;65;20;100;0;10;3;69;10
63;Hyper Beam;1;150;5;90;0;10;3;81;0
64;Peck;10;35;35;100;0;10;2;1;0
65;Drill Peck;10;80;20;100;0;10;2;1;0
66;Submission;7;80;20;80;0;10;2;49;0
67;Low Kick;7;0;20;100;0;10;2;197;0
68;Counter;7;0;20;100;-5;1;2;90;0
69;Seismic Toss;7;0;20;100;0;10;2;88;0
70;Strength;1;80;15;100;0;10;2;1;0
71;Absorb;4;20;25;100;0;10;3;4;0
72;Mega Drain;4;40;15;100;0;10;3;4;0
73;Leech Seed;4;0;10;90;0;10;1;85;0
